User,Brand,Variety,Type,Date,Strength,Taste,Price,Rating
Kendra,Benson and Hedges,Full Flavor,100s,2008-02-07,Strong,Very Pleasant,High,5
Kendra,L&M,Full Flavor,Regular,2008-02-07,Weak,Poor,Low,2
Kendra,Camel,Filters Full Flavor,Regular,2008-02-07,Medium,Tolerable,Fair,3
Kendra,Winston,Full Flavor,Regular,2008-02-07,Medium,Very Poor,Fair,1
Kendra,Pall Mall,Full Flavor,Regular,2008-02-07,Strong,Pleasant,Low,5
Kendra,Camel,Turkish Silver,Regular,2008-02-07,Weak,Very Pleasant,Fair,5
Kendra,Basic,Full Flavor,Regular,2008-02-07,Very Weak,Tolerable,Low,2
Kendra,Maverick,Full Flavor,Regular,2008-02-07,Medium,Tolerable,Low,4
Xxtb2011Xx,Newport,Full Flavor,Regular,2008-02-11,Medium,Very Poor,Very High,1
Auk,Djarum,Specials,Regular,2008-02-12,Weak,Pleasant,High,4
Auk,Basic,Full Flavor,Regular,2008-02-12,Medium,Tolerable,Very Low,3
Auk,Djarum,Black,Regular,2008-02-12,Weak,Pleasant,Fair,3
Auk,Pall Mall,Straights,Unfiltered,2008-02-12,Very Strong,Very Pleasant,Fair,5
Auk,Camel,Menthol (Silver),Regular,2008-02-12,Medium,Poor,Very Low,1
gobias,Camel,Turkish Royal,Regular,2008-02-13,Strong,Very Pleasant,Fair,4
kyguy1,Lucky Strike,Classic,Unfiltered,2008-02-19,Very Strong,Pleasant,High,4
kyguy1,Marlboro,Reds,Regular,2008-02-19,Strong,Tolerable,Fair,4
kyguy1,Salem,Green Label Full Flavor,Regular,2008-02-19,Strong,Tolerable,Fair,3
kyguy1,KOOL,Menthol,Regular,2008-02-19,Strong,Very Poor,Fair,2
kyguy1,Camel,Full Flavor,Unfiltered,2008-02-19,Very Strong,Very Pleasant,High,5
kyguy1,Newport,Full Flavor,Regular,2008-02-19,Strong,Poor,High,2
kyguy1,Pall Mall,Straights,Unfiltered,2008-02-19,Strong,Pleasant,Fair,3
kyguy1,Winston,Full Flavor,Regular,2008-02-19,Weak,Very Poor,High,1
kyguy1,Marlboro,Menthol,Regular,2008-02-19,Medium,Poor,Fair,2
alexdubs69,KOOL,Menthol,Regular,2008-02-25,Strong,Very Pleasant,Fair,5
Sylvia_von_Harden,Djarum,Specials,Regular,2008-02-25,Strong,Very Pleasant,High,5
Sylvia_von_Harden,Camel,Turkish Royal,Regular,2008-02-25,Medium,Very Pleasant,Fair,5
atzero06,Marlboro,Virginia Blend,Regular,2008-02-26,Strong,Very Pleasant,Fair,5
winston054,Salem,Green Label Full Flavor,Regular,2008-02-26,Strong,Very Pleasant,Fair,5
winston054,Marlboro,Reds,Regular,2008-02-26,Strong,Tolerable,Fair,2
winston054,Camel,Filters Full Flavor,Regular,2008-02-26,Medium,Pleasant,High,3
winston054,Winston,Lights,Regular,2008-02-26,Medium,Pleasant,Low,4
winston054,Winston,Full Flavor,Regular,2008-02-26,Strong,Pleasant,Fair,4
winston054,KOOL,Menthol,Regular,2008-02-26,Strong,Tolerable,Fair,3
Tdevil,Benson and Hedges,Full Flavor,100s,2008-02-28,Medium,Pleasant,High,4
sthomas048,Camel,Lights,Regular,2008-02-28,Weak,Tolerable,Fair,3
smokeandstroke,Marlboro,Medium,Regular,2008-02-29,Strong,Pleasant,Fair,4
Flash,Marlboro,Virginia Blend,Regular,2008-03-03,Medium,Very Pleasant,Low,5
[email],Newport,Full Flavor,Regular,2008-03-04,Strong,Pleasant,Low,4
[email],Marlboro,72's,Regular,2008-03-04,Strong,Poor,Low,2
[email],Djarum,Black,Regular,2008-03-04,Weak,Pleasant,Very High,3
[email],Marlboro,Menthol,Regular,2008-03-04,Strong,Pleasant,Fair,5
[email],KOOL,Menthol,Regular,2008-03-13,Strong,Pleasant,Low,5
marlboroman14,Marlboro,Smooth Menthol,Regular,2008-03-15,Medium,Pleasant,High,2
[email],Camel,No. 9 Menthol,Regular,2008-03-15,Weak,Tolerable,High,2
marlboroman14,Marlboro,Reds,Regular,2008-03-15,Strong,Tolerable,Fair,2
Mikeymassacre223,Djarum,Black,Regular,2008-03-15,Very Strong,Pleasant,Very High,4
marlboroman14,Marlboro,Lights,Regular,2008-03-15,Weak,Pleasant,Low,3
judasmaccabeus,Camel,Filters Full Flavor,Regular,2008-03-16,Strong,Very Pleasant,Low,5
Vengeance,Camel,Signature Blend Frost,Regular,2008-03-16,Very Weak,Very Poor,High,1
marlboroman14,Marlboro,Ultra Lights,Regular,2008-03-17,Very Weak,Tolerable,Low,2
Butters,Marlboro,Menthol,Regular,2008-03-17,Medium,Pleasant,Fair,4
sthomas048,American Spirit,Lights,Regular,2008-03-17,Weak,Poor,High,2
Olgaflou,Marlboro,Virginia Blend,Regular,2008-03-19,Strong,Pleasant,Fair,4
Olgaflou,American Spirit,Perique,Regular,2008-03-19,Very Strong,Very Pleasant,High,5
Olgaflou,Marlboro,Reds,Regular,2008-03-19,Strong,Poor,Fair,3
marlboroman14,Newport,Full Flavor,Regular,2008-03-22,Strong,Pleasant,Fair,4
jlj0005,Camel,Lights,Regular,2008-03-24,Medium,Pleasant,Fair,4
smokesanything,Marlboro,Smooth Menthol,Regular,2008-03-25,Very Strong,Very Pleasant,Fair,5
smokesanything,Camel,No. 9,Regular,2008-03-25,Weak,Pleasant,Fair,3
featherofmaat,Camel,No. 9 Menthol,Regular,2008-03-25,Medium,Very Poor,High,1
60srock12,Marlboro,Menthol Lights,Regular,2008-03-29,Weak,Pleasant,Fair,4
60srock12,Newport,Full Flavor,Regular,2008-03-29,Strong,Poor,High,2
60srock12,Marlboro,Menthol,Regular,2008-03-29,Medium,Pleasant,Fair,5
60srock12,Marlboro,Lights,Regular,2008-03-29,Medium,Tolerable,Fair,3
marlboroman14,Marlboro,Menthol,Regular,2008-03-30,Medium,Tolerable,Fair,3
Auk,American Spirit,Lights,Regular,2008-03-30,Weak,Pleasant,High,4
Auk,American Spirit,Perique,Regular,2008-03-30,Very Strong,Tolerable,High,3
Petr_4,Marlboro,Lights,Regular,2008-03-31,Medium,Pleasant,High,4
VALIS,Camel,Wides Filters,Regular,2008-04-02,Medium,Tolerable,Fair,3
597Illinois,Pall Mall,Lights (Blue),Regular,2008-04-08,Strong,Pleasant,Low,4
fluffyinsanity,Marlboro,Lights,Regular,2008-04-09,Strong,Tolerable,Fair,4
fluffyinsanity,Camel,Lights,Regular,2008-04-09,Very Weak,Very Poor,Fair,1
fluffyinsanity,Camel,No. 9 Menthol,Regular,2008-04-10,Weak,Tolerable,Fair,3
fluffyinsanity,Marlboro,Virginia Blend,Regular,2008-04-10,Weak,Tolerable,High,3
fluffyinsanity,Marlboro,Smooth Menthol,Regular,2008-04-10,Strong,Very Pleasant,Fair,5
I'llNeverquit324,Camel,Reds,Regular,2008-04-11,Strong,Pleasant,High,4
clvelvr,Marlboro,Lights,Regular,2008-04-12,Weak,Tolerable,Fair,2
clvelvr,Camel,Turkish Silver,Regular,2008-04-12,Medium,Pleasant,Fair,4
clvelvr,Marlboro,Menthol Milds,Regular,2008-04-12,Medium,Pleasant,Fair,3
clvelvr,American Spirit,Full Flavor,Regular,2008-04-12,Strong,Pleasant,High,4
clvelvr,Djarum,Black,Regular,2008-04-12,Strong,Very Pleasant,High,5
I'llNeverquit324,Marlboro,72's,Regular,2008-04-17,Very Weak,Very Poor,Very High,1
mantera,Lucky Strike,Classic,Unfiltered,2008-04-17,Strong,Pleasant,Fair,5
mantera,Lucky Strike,Classic,Unfiltered,2008-04-18,Medium,Pleasant,High,5
mantera,Camel,Full Flavor,Unfiltered,2008-04-18,Medium,Pleasant,High,3
60srock12,Marlboro,Smooth Menthol,Regular,2008-04-19,Strong,Very Pleasant,Fair,5
Fujiforker,Parliament,Full Flavor,Regular,2008-04-20,Strong,Very Poor,Fair,1
Major Tom,Pall Mall,Lights (Blue),Regular,2008-04-22,Weak,Tolerable,Low,3
Major Tom,Camel,Lights,Regular,2008-04-22,Weak,Poor,Fair,2
mechamenchi,Marlboro,Smooth Menthol,Regular,2008-04-22,Medium,Very Pleasant,Fair,5
Auk,Newport,Full Flavor,Regular,2008-04-27,Strong,Poor,High,2
Auk,American Spirit,Full Flavor,Regular,2008-04-27,Strong,Very Pleasant,High,5
fluffyinsanity,Marlboro,Medium,Regular,2008-04-28,Strong,Pleasant,Fair,4
tyler.,Camel,Signature Blend Frost,Regular,2008-04-28,Very Weak,Tolerable,Fair,2
fluffyinsanity,Djarum,Black,Regular,2008-04-28,Weak,Very Pleasant,High,5
tyler.,Camel,No. 9 Menthol,Regular,2008-04-28,Medium,Very Pleasant,Fair,4
tyler.,Camel,Full Flavor,Unfiltered,2008-04-28,Strong,Very Poor,Very High,1
tyler.,Benson and Hedges,Menthol,100s,2008-04-29,Very Strong,Very Pleasant,High,5
trickshift,Winston,Lights,Regular,2008-05-02,Medium,Very Pleasant,Fair,5
trickshift,Camel,Signature Blend Infused,Regular,2008-05-02,Medium,Very Pleasant,High,3
Petr_4,Winston,Lights,Regular,2008-05-03,Medium,Tolerable,Very Low,4
I'llNeverquit324,Benson and Hedges,Menthol,100s,2008-05-05,Medium,Pleasant,Fair,4
TheLastGunslinger,KOOL,Menthol,Regular,2008-05-07,Medium,Very Poor,Fair,1
TheLastGunslinger,Marlboro,Virginia Blend,Regular,2008-05-07,Medium,Very Pleasant,Fair,5
TheLastGunslinger,Newport,Full Flavor,Regular,2008-05-07,Medium,Tolerable,Fair,3
TheLastGunslinger,Winston,Full Flavor,Regular,2008-05-07,Very Weak,Very Poor,Fair,1
tyler.,Parliament,Lights (White),Regular,2008-05-10,Medium,Pleasant,High,4
jpaul88,Virginia Slims,Menthol,100s,2008-05-12,Very Weak,Poor,Fair,1
Tdevil,USA Gold,Full Flavor,Regular,2008-05-12,Very Strong,Very Poor,Very Low,1
jpaul88,Newport,Full Flavor,Regular,2008-05-12,Very Strong,Pleasant,Fair,5
humanpixel,Dunhill,Full Flavor (Red),Regular,2008-05-12,Medium,Poor,High,2
jpaul88,KOOL,Menthol,Regular,2008-05-12,Medium,Very Poor,Fair,3
jpaul88,Marlboro,Menthol,Regular,2008-05-12,Weak,Tolerable,High,3
marlborosmooth,Marlboro,Smooth Menthol,Regular,2008-05-13,Strong,Very Pleasant,Fair,5
Tdevil,Marlboro,Reds,Regular,2008-05-13,Strong,Tolerable,High,4
Tdevil,Marlboro,Virginia Blend,Regular,2008-05-13,Weak,Pleasant,High,3
tyler.,Marlboro,Virginia Blend,Regular,2008-05-13,Strong,Pleasant,High,4
boereklap,Pall Mall,Full Flavor,Regular,2008-05-14,Medium,Very Pleasant,Fair,5
boereklap,Camel,Filters Full Flavor,Regular,2008-05-14,Medium,Very Pleasant,Fair,4
juve86,Lucky Strike,Classic,Unfiltered,2008-05-15,Strong,Very Pleasant,Fair,5
lissa1985,Marlboro,Menthol,Regular,2008-05-15,Strong,Very Pleasant,Low,5
relakit,Camel,Lights,Regular,2008-05-17,Medium,Poor,Fair,2
Tdevil,Benson and Hedges,Full Flavor,100s,2008-05-17,Medium,Tolerable,High,3
sthomas048,Marlboro,Reds,Regular,2008-05-19,Medium,Pleasant,High,3
Tdevil,Lucky Strike,Classic,Unfiltered,2008-05-22,Very Strong,Very Pleasant,High,5
ilivesxxx,Pall Mall,Lights (Blue),Regular,2008-05-23,Medium,Poor,Low,3
ilivesxxx,Marlboro,Lights,Regular,2008-05-23,Medium,Pleasant,Fair,3
tyler.,KOOL,Menthol,Regular,2008-05-26,Strong,Pleasant,High,4
Tdevil,Camel,Full Flavor,Unfiltered,2008-05-27,Very Strong,Tolerable,Fair,4
Petr_4,Camel,Wides Filters,Regular,2008-06-02,Medium,Very Pleasant,Fair,5
Infin1ty,Marlboro,72's,Regular,2008-06-03,Strong,Very Pleasant,Low,5
Infin1ty,Marlboro,Virginia Blend,Regular,2008-06-03,Very Weak,Poor,Fair,2
Songy,Camel,Signature Blend Infused,Regular,2008-06-15,Medium,Pleasant,High,4
marlboroman14,Camel,Signature Blend Infused,Regular,2008-06-19,Weak,Pleasant,Fair,2
tey,Winston,Lights,Regular,2008-06-23,Medium,Pleasant,Fair,4
imjustinhi,Marlboro,Smooth Menthol,Regular,2008-06-25,Very Strong,Very Pleasant,High,5
imjustinhi,USA Gold,Full Flavor,Regular,2008-06-25,Medium,Tolerable,Very Low,3
mngrl svnt,Marlboro,Virginia Blend,Regular,2008-06-27,Medium,Pleasant,High,4
mngrl svnt,Camel,Turkish Royal,Regular,2008-06-27,Medium,Pleasant,High,3
mngrl svnt,Newport,Full Flavor,Regular,2008-06-27,Medium,Pleasant,Fair,3
mngrl svnt,Camel,Turkish Silver,Regular,2008-06-27,Weak,Tolerable,High,2
mngrl svnt,Djarum,Specials,Regular,2008-06-27,Strong,Pleasant,High,4
mngrl svnt,Camel,Filters Full Flavor,Regular,2008-06-27,Strong,Pleasant,High,4
mngrl svnt,Camel,No. 9 Menthol,Regular,2008-06-27,Weak,Pleasant,Fair,3
mngrl svnt,L&M,Full Flavor,Regular,2008-06-27,Very Weak,Very Poor,Low,1
mngrl svnt,Camel,Wides Filters,Regular,2008-06-27,Strong,Very Pleasant,High,4
mngrl svnt,Djarum,Black,Regular,2008-06-27,Very Strong,Very Pleasant,High,5
mngrl svnt,Marlboro,Blend No. 27,Regular,2008-06-30,Strong,Tolerable,Fair,3
mngrl svnt,Camel,Menthol (Silver),Regular,2008-06-30,Strong,Pleasant,Fair,4
patriot46121,Marlboro,Reds,Regular,2008-07-03,Very Strong,Very Poor,Fair,1
marlboroman14,Marlboro,Medium,Regular,2008-07-08,Strong,Tolerable,Fair,4
the sacred red,Marlboro,Virginia Blend,Regular,2008-07-10,Medium,Pleasant,Fair,3
mngrl svnt,Marlboro,Lights,Regular,2008-07-11,Weak,Very Poor,Fair,1
mngrl svnt,American Spirit,Full Flavor,Regular,2008-07-11,Strong,Pleasant,High,4
mngrl svnt,American Spirit,Perique,Regular,2008-07-11,Strong,Very Pleasant,High,5
mngrl svnt,American Spirit,Menthol,Regular,2008-07-11,Strong,Very Pleasant,High,5
Petr_4,American Spirit,Perique,Regular,2008-07-12,Medium,Very Pleasant,High,4
b3lrod,Camel,Full Flavor,Unfiltered,2008-07-13,Strong,Pleasant,Fair,5
Reaganomicon,Camel,Turkish Royal,Regular,2008-07-18,Medium,Very Pleasant,Low,5
DieForDixie,Camel,Wides Filters,Regular,2008-07-25,Strong,Pleasant,Fair,4
DieForDixie,Marlboro,Reds,Regular,2008-07-25,Strong,Pleasant,Fair,3
DieForDixie,Pall Mall,Straights,Unfiltered,2008-07-25,Very Strong,Tolerable,Low,3
DieForDixie,Marlboro,Medium,Regular,2008-07-25,Medium,Pleasant,Fair,4
DieForDixie,Winston,Full Flavor,Regular,2008-07-25,Strong,Tolerable,Low,3
DieForDixie,Camel,Turkish Gold,Regular,2008-07-25,Medium,Very Pleasant,Fair,4
DieForDixie,Lucky Strike,Classic,Unfiltered,2008-07-25,Strong,Very Pleasant,Low,5
Petr_4,Marlboro,Menthol Lights,Regular,2008-07-30,Medium,Pleasant,High,4
Brian3075,Benson and Hedges,Full Flavor,100s,2008-07-31,Medium,Pleasant,Fair,5
Brian3075,American Spirit,Perique,Regular,2008-08-08,Medium,Very Pleasant,Fair,5
superfluous,USA Gold,Full Flavor,Regular,2008-08-09,Very Strong,Very Poor,Very Low,1
superfluous,Camel,Wides Filters,Regular,2008-08-09,Strong,Very Pleasant,Low,5
superfluous,Pall Mall,Straights,Unfiltered,2008-08-09,Strong,Pleasant,Fair,5
superfluous,Djarum,Black,Regular,2008-08-09,Medium,Very Pleasant,High,5
jdjd021,Marlboro,Smooth Menthol,Regular,2008-08-21,Strong,Very Pleasant,High,5
blackindian,Marlboro,Blend No. 27,Regular,2008-08-27,Medium,Pleasant,Fair,4
Brian3075,Camel,Turkish Royal,Regular,2008-08-29,Medium,Very Pleasant,Fair,5
Brian3075,Camel,Turkish Gold,Regular,2008-08-30,Medium,Very Pleasant,Fair,5
jdjd021,Camel,Crush,Regular,2008-08-30,Medium,Pleasant,Very High,4
Maxwell,Camel,Crush,Regular,2008-09-04,Very Strong,Pleasant,Fair,4
thoughtcriminal,Camel,Wides Filters,Regular,2008-09-05,Medium,Tolerable,High,3
thoughtcriminal,Marlboro,Reds,Regular,2008-09-05,Medium,Very Poor,High,1
thoughtcriminal,Newport,Full Flavor,Regular,2008-09-05,Very Weak,Poor,High,2
thoughtcriminal,Lucky Strike,Classic,Unfiltered,2008-09-05,Strong,Pleasant,High,3
thoughtcriminal,Djarum,Black,Regular,2008-09-05,Medium,Pleasant,Very High,4
alkoenig08,Camel,Reds,Regular,2008-09-08,Strong,Very Pleasant,High,5
Brent,Pall Mall,Lights (Blue),100s,2008-09-12,Medium,Very Pleasant,Low,5
Brent,Benson and Hedges,Menthol,100s,2008-09-12,Strong,Very Pleasant,High,5
Brent,Benson and Hedges,Full Flavor,100s,2008-09-12,Strong,Very Pleasant,High,5
MARLBORO-dude,Newport,Full Flavor,Regular,2008-09-13,Very Strong,Tolerable,High,4
MARLBORO-dude,Marlboro,Reds,Regular,2008-09-13,Strong,Pleasant,Fair,5
MARLBORO-dude,Camel,Signature Blend Infused,Regular,2008-09-13,Weak,Very Poor,Fair,1
Brent,Pall Mall,Straights,Unfiltered,2008-09-15,Very Strong,Very Pleasant,High,5
Preach,Camel,Wides Filters,Regular,2008-09-18,Very Strong,Pleasant,Fair,4
Preach,Camel,Filters Full Flavor,Regular,2008-09-18,Strong,Very Pleasant,Fair,5
Auk,Lucky Strike,Classic,Unfiltered,2008-09-20,Very Strong,Very Pleasant,High,5
andrethefireman,Marlboro,Lights,Regular,2008-09-20,Weak,Tolerable,Fair,3
Ayahuasca,Djarum,Specials,Regular,2008-09-24,Strong,Very Pleasant,High,5
jlj0005,Djarum,Black,Regular,2008-09-25,Weak,Pleasant,Very High,2
jlj0005,Camel,Signature Blend Infused,Regular,2008-09-25,Medium,Tolerable,Fair,2
jlj0005,Marlboro,Blend No. 27,Regular,2008-09-25,Strong,Poor,Fair,3
Ayahuasca,Salem,Green Label Full Flavor,Regular,2008-09-25,Strong,Pleasant,Low,4
jlj0005,Parliament,Lights (White),Regular,2008-09-25,Weak,Tolerable,High,3
mechamenchi,Camel,Crush,Regular,2008-09-26,Very Strong,Pleasant,Fair,3
mccainisgreat,Camel,Crush,Regular,2008-09-27,Medium,Pleasant,Fair,4
Auk,Winston,Full Flavor,Regular,2008-09-30,Medium,Tolerable,Fair,4
DanC1990,Lucky Strike,Filters,Regular,2008-09-30,Medium,Very Pleasant,Fair,5
PackingMarlboros,Basic,Full Flavor,Regular,2008-10-01,Strong,Tolerable,Fair,4
PackingMarlboros,Camel,Menthol (Silver),Regular,2008-10-01,Strong,Pleasant,High,4
mccainisgreat,Camel,Crush,Regular,2008-10-02,Weak,Pleasant,Fair,5
fkply,Pall Mall,Full Flavor,Regular,2008-10-04,Medium,Pleasant,Fair,5
PyroLogik,Camel,Crush,Regular,2008-10-05,Medium,Tolerable,High,3
Maxwell,Camel,Wides Filters,Regular,2008-10-05,Strong,Very Pleasant,Fair,5
gimmieacig,Salem,Green Label Full Flavor,Regular,2008-10-11,Strong,Pleasant,High,3
gimmieacig,Camel,Filters Full Flavor,Regular,2008-10-11,Strong,Tolerable,High,3
Maxwell,L&M,Full Flavor,Regular,2008-10-11,Medium,Poor,Low,2
hollywood167,Newport,Menthol,100s,2008-10-13,Very Strong,Very Pleasant,High,3
relakit,Benson and Hedges,Menthol,100s,2008-10-19,Medium,Pleasant,High,4
ECM630,Camel,Filters Full Flavor,Regular,2008-10-20,Medium,Pleasant,Fair,5
ECM630,Camel,Crush,Regular,2008-10-20,Medium,Tolerable,Fair,4
ECM630,Marlboro,Reds,Regular,2008-10-20,Medium,Tolerable,Fair,3
b3lrod,Lucky Strike,Classic,Unfiltered,2008-10-23,Strong,Very Pleasant,Low,5
b3lrod,Maverick,Full Flavor,Regular,2008-10-23,Medium,Tolerable,Low,3
b3lrod,Parliament,Lights (White),Regular,2008-10-23,Medium,Pleasant,Fair,4
b3lrod,Camel,Full Flavor,Unfiltered,2008-10-23,Strong,Very Pleasant,Low,5
b3lrod,Camel,Turkish Silver,Regular,2008-10-23,Medium,Very Pleasant,High,4
AMERICANSpIRTMAN3,Marlboro,Smooth Menthol,Regular,2008-10-24,Strong,Poor,Fair,1
AMERICANSpIRTMAN3,American Spirit,Menthol,Regular,2008-10-24,Strong,Very Pleasant,High,5
AMERICANSpIRTMAN3,Marlboro,Menthol,Regular,2008-10-24,Medium,Pleasant,Fair,4
AMERICANSpIRTMAN3,American Spirit,Menthol Lights,Regular,2008-10-24,Medium,Pleasant,High,4
AMERICANSpIRTMAN3,Camel,Signature Blend Frost,Regular,2008-10-24,Strong,Tolerable,High,3
AMERICANSpIRTMAN3,Camel,Menthol (Silver),Regular,2008-10-26,Medium,Tolerable,Fair,3
ECM630,Camel,Signature Blend Infused,Regular,2008-10-27,Weak,Tolerable,Fair,2
Smylex,Camel,Turkish Royal,Regular,2008-10-27,Strong,Pleasant,High,4
Smylex,American Spirit,Full Flavor,Regular,2008-10-27,Medium,Poor,High,3
Smylex,Lucky Strike,Classic,Unfiltered,2008-10-27,Strong,Very Pleasant,High,5
Smylex,American Spirit,Full Flavor,Unfiltered,2008-10-27,Very Strong,Tolerable,High,3
Smylex,Camel,Reds,Regular,2008-10-27,Very Strong,Poor,Very High,2
Smylex,Parliament,Lights (White),Regular,2008-10-27,Weak,Very Poor,High,1
ECM630,Djarum,Black,Regular,2008-10-27,Medium,Pleasant,Very High,4
b3lrod,Djarum,Black,Regular,2008-10-28,Weak,Poor,Very High,2
b3lrod,American Spirit,Perique,Regular,2008-10-29,Strong,Very Pleasant,Fair,5
b3lrod,American Spirit,Full Flavor,Unfiltered,2008-10-30,Strong,Pleasant,Fair,4
b3lrod,Pall Mall,Full Flavor,Regular,2008-11-01,Medium,Very Pleasant,Low,4
Maxwell,Camel,Full Flavor,Unfiltered,2008-11-02,Very Strong,Tolerable,Very High,3
alexdubs69,Marlboro,Lights,Regular,2008-11-02,Medium,Pleasant,Fair,4
sovietmarxist,Camel,Filters Full Flavor,Regular,2008-11-03,Strong,Very Pleasant,Fair,5
sovietmarxist,Marlboro,Reds,Regular,2008-11-03,Medium,Pleasant,Low,4
