User,Brand,Variety,Type,Date,Strength,Taste,Price,Rating
b3lrod,Marlboro,Reds,Regular,2008-11-04,Medium,Pleasant,Low,5
david hofinger,Winston,Full Flavor,Regular,2008-11-04,Weak,Tolerable,High,3
david hofinger,Marlboro,Lights,Regular,2008-11-04,Medium,Pleasant,Fair,4
fyarl,Basic,Full Flavor,Regular,2008-11-07,Weak,Poor,Fair,2
tonalsmoker,Djarum,Black,Regular,2008-11-07,Very Strong,Tolerable,Very High,1
tonalsmoker,Camel,Filters Full Flavor,Regular,2008-11-07,Strong,Very Pleasant,Fair,5
fyarl,Camel,Crush,Regular,2008-11-07,Medium,Tolerable,High,3
tonalsmoker,Pyramid,Full Flavor,Regular,2008-11-07,Medium,Poor,Fair,3
tonalsmoker,Marlboro,Reds,Regular,2008-11-07,Medium,Pleasant,High,2
tonalsmoker,Basic,Full Flavor,Regular,2008-11-07,Strong,Pleasant,Low,4
tonalsmoker,Lucky Strike,Classic,Unfiltered,2008-11-07,Strong,Very Pleasant,Very High,5
tonalsmoker,Pall Mall,Straights,Unfiltered,2008-11-07,Strong,Very Pleasant,High,4
b3lrod,Camel,No. 9 Menthol,Regular,2008-11-07,Medium,Poor,High,1
b3lrod,Pall Mall,Straights,Unfiltered,2008-11-09,Strong,Pleasant,Very Low,4
b3lrod,Camel,No. 9,Regular,2008-11-09,Weak,Tolerable,High,3
b3lrod,Camel,Turkish Gold,Regular,2008-11-10,Medium,Pleasant,Fair,4
tonalsmoker,Benson and Hedges,Full Flavor,100s,2008-11-10,Medium,Very Pleasant,Fair,5
Carl Rogerson,Camel,Wides Filters,Regular,2008-11-10,Strong,Very Pleasant,Fair,5
Smylex,Pall Mall,Full Flavor,Regular,2008-11-10,Medium,Very Pleasant,Fair,5
b3lrod,Marlboro,Menthol,Regular,2008-11-13,Very Weak,Poor,Low,2
tonalsmoker,American Spirit,Full Flavor,Regular,2008-11-14,Strong,Pleasant,High,4
mrsflitcraft5503,Marlboro,Smooth Menthol,Regular,2008-11-16,Medium,Pleasant,Fair,4
CamelSmoker91,Marlboro,Blend No. 27,Regular,2008-11-18,Weak,Very Pleasant,Fair,4
CamelSmoker91,Marlboro,Menthol,Regular,2008-11-18,Very Weak,Tolerable,Fair,3
cellophanegirl,Camel,Lights,Regular,2008-11-18,Medium,Tolerable,Fair,3
CamelSmoker91,Camel,Filters Full Flavor,Regular,2008-11-18,Strong,Very Pleasant,Fair,5
cellophanegirl,Camel,No. 9,Regular,2008-11-18,Weak,Pleasant,Fair,4
CamelSmoker91,Camel,Turkish Royal,Regular,2008-11-18,Medium,Very Pleasant,Fair,5
cellophanegirl,Pall Mall,Full Flavor,Regular,2008-11-18,Medium,Very Pleasant,Very Low,5
CamelSmoker91,Camel,Wides Filters,Regular,2008-11-18,Strong,Pleasant,Fair,4
CamelSmoker91,Marlboro,Reds,Regular,2008-11-18,Very Strong,Very Poor,Fair,2
cellophanegirl,Marlboro,Smooth Menthol,Regular,2008-11-18,Strong,Pleasant,Fair,4
MarlboroMan324,Marlboro,Reds,Regular,2008-11-21,Very Strong,Pleasant,High,5
CamelSmoker91,Pall Mall,Full Flavor,Regular,2008-11-23,Strong,Tolerable,Low,5
tonalsmoker,L&M,Full Flavor,Regular,2008-11-23,Strong,Pleasant,Fair,5
tonalsmoker,Parliament,Lights (White),Regular,2008-11-24,Medium,Pleasant,Fair,5
Copenhagen High,Parliament,Full Flavor,Regular,2008-11-24,Strong,Pleasant,High,4
Dark Phoenix,American Spirit,Full Flavor,Regular,2008-11-30,Strong,Very Pleasant,Very High,5
koolio,Camel,Crush,Regular,2008-12-02,Strong,Very Pleasant,Fair,5
Elementgreen,Djarum,Black,Regular,2008-12-05,Medium,Very Pleasant,Very High,3
Elementgreen,Camel,Filters Full Flavor,Regular,2008-12-05,Strong,Pleasant,Fair,4
Elementgreen,Camel,Crush,Regular,2008-12-05,Medium,Tolerable,Fair,3
Elementgreen,Marlboro,Smooth Menthol,Regular,2008-12-05,Very Strong,Very Pleasant,Fair,5
Elementgreen,Marlboro,Reds,Regular,2008-12-05,Strong,Very Pleasant,Fair,4
seantheone,Marlboro,Reds,Regular,2008-12-06,Strong,Very Pleasant,High,5
seantheone,Camel,Reds,Regular,2008-12-06,Strong,Tolerable,Fair,3
seantheone,Winston,Full Flavor,Regular,2008-12-06,Very Strong,Very Poor,Fair,1
seantheone,Marlboro,Smooth Menthol,Regular,2008-12-06,Strong,Pleasant,Fair,3
seantheone,Camel,Lights,Regular,2008-12-06,Medium,Very Poor,Fair,1
seantheone,Pall Mall,Full Flavor,Regular,2008-12-06,Strong,Very Pleasant,Fair,5
theman,Djarum,Black,Regular,2008-12-07,Strong,Very Pleasant,High,5
smokeybear,Marlboro,Reds,Regular,2008-12-08,Strong,Tolerable,Fair,3
AMERICANSpIRTMAN3,Marlboro,Reds,Regular,2008-12-08,Strong,Pleasant,Fair,4
smokeybear,Camel,Full Flavor,Unfiltered,2008-12-08,Strong,Pleasant,High,4
jayisimmortal,Camel,Turkish Gold,Regular,2008-12-11,Strong,Very Pleasant,High,5
jayisimmortal,Marlboro,Smooth Menthol,Regular,2008-12-11,Strong,Very Pleasant,Low,5
jayisimmortal,Camel,Turkish Royal,Regular,2008-12-11,Strong,Very Pleasant,High,5
jayisimmortal,Djarum,Black,Regular,2008-12-11,Strong,Pleasant,Very High,4
theman,Marlboro,Reds,Regular,2008-12-11,Medium,Poor,High,2
jayisimmortal,Marlboro,Reds,Regular,2008-12-11,Strong,Very Pleasant,Low,5
jayisimmortal,Marlboro,Blend No. 27,Regular,2008-12-11,Strong,Very Pleasant,Low,5
boudiou,Camel,Filters Full Flavor,Regular,2008-12-16,Medium,Pleasant,Fair,5
wdho,L&M,Full Flavor,Regular,2008-12-17,Strong,Pleasant,Low,4
wdho,Lucky Strike,Filters,Regular,2008-12-17,Strong,Tolerable,High,2
Smylex,Lucky Strike,Filters,Regular,2008-12-19,Strong,Very Pleasant,Very High,5
Smylex,Marlboro,Virginia Blend,Regular,2008-12-19,Medium,Tolerable,High,3
gouley,Benson and Hedges,Menthol,100s,2008-12-20,Medium,Very Pleasant,High,4
Smylex,Camel,Filters Full Flavor,Regular,2008-12-20,Strong,Tolerable,High,3
gouley,Pall Mall,Full Flavor,Regular,2008-12-20,Strong,Poor,High,1
baby_blue_in_boxers,USA Gold,Full Flavor,Regular,2008-12-21,Very Strong,Pleasant,Very Low,4
baby_blue_in_boxers,Marlboro,Reds,Regular,2008-12-21,Very Strong,Very Pleasant,High,5
Anny,Marlboro,Reds,Regular,2008-12-22,Weak,Very Pleasant,Very Low,5
pilgrimskrew,Camel,Full Flavor,Unfiltered,2008-12-22,Strong,Pleasant,High,4
apache2392,Lucky Strike,Filters,Regular,2008-12-22,Strong,Very Pleasant,High,5
cooljay78,Camel,Lights,Regular,2008-12-25,Weak,Very Poor,Very High,1
cooljay78,KOOL,Menthol,Regular,2008-12-25,Medium,Very Poor,Fair,1
cooljay78,Marlboro,Menthol,Regular,2008-12-25,Strong,Tolerable,Fair,3
cooljay78,Marlboro,Menthol Milds,Regular,2008-12-25,Weak,Poor,Fair,2
cooljay78,Marlboro,Blend No. 27,Regular,2008-12-25,Medium,Very Poor,Fair,1
cooljay78,Parliament,Lights (White),Regular,2008-12-25,Weak,Poor,Fair,2
cooljay78,Winston,Full Flavor,Regular,2008-12-25,Medium,Poor,Very High,2
cooljay78,Marlboro,Menthol Lights,Regular,2008-12-25,Medium,Tolerable,Fair,4
cooljay78,Marlboro,Reds,Regular,2008-12-25,Medium,Pleasant,Fair,5
cooljay78,Newport,Full Flavor,Regular,2008-12-25,Very Strong,Very Pleasant,Very High,5
cooljay78,Newport,Menthol,100s,2008-12-25,Very Strong,Very Pleasant,Very High,5
cooljay78,Benson and Hedges,Menthol,100s,2008-12-25,Strong,Pleasant,Very High,5
cooljay78,Marlboro,Lights,Regular,2008-12-25,Medium,Pleasant,Very High,5
cooljay78,Virginia Slims,Menthol,100s,2008-12-25,Strong,Tolerable,Fair,3
cooljay78,Salem,Green Label Full Flavor,Regular,2008-12-25,Weak,Very Poor,Very High,2
cooljay78,Benson and Hedges,Full Flavor,100s,2008-12-25,Strong,Pleasant,Very High,4
cooljay78,Winston,Lights,Regular,2008-12-25,Medium,Tolerable,Fair,5
apache2392,American Spirit,Perique,Regular,2008-12-26,Strong,Very Pleasant,High,5
[email],Marlboro,Menthol,Regular,2008-12-27,Strong,Pleasant,Fair,4
[email],Marlboro,Menthol Milds,Regular,2008-12-27,Medium,Very Pleasant,Fair,5
angryadam070,Marlboro,Menthol Milds,Regular,2008-12-27,Strong,Very Pleasant,Very Low,5
smkreds,Pall Mall,Full Flavor,Regular,2008-12-28,Strong,Very Pleasant,Low,5
smkreds,Marlboro,Reds,Regular,2008-12-28,Strong,Very Pleasant,Fair,5
Rodwy,Marlboro,Reds,Regular,2008-12-28,Medium,Pleasant,Fair,4
angryadam070,Camel,Crush,Regular,2008-12-28,Very Strong,Very Poor,Very High,1
smkreds,Camel,Wides Filters,Regular,2008-12-28,Strong,Very Pleasant,High,5
Arctang3nt,Marlboro,Virginia Blend,Regular,2008-12-29,Medium,Very Pleasant,Fair,5
Arctang3nt,Camel,Crush,Regular,2008-12-29,Strong,Tolerable,Fair,2
apache2392,American Spirit,Organic,Regular,2008-12-29,Strong,Pleasant,High,5
apache2392,American Spirit,Menthol Lights,Regular,2008-12-29,Medium,Very Pleasant,High,5
apache2392,Marlboro,Smooth Menthol,Regular,2008-12-30,Medium,Pleasant,Fair,5
123mark6,Marlboro,Menthol Milds,Regular,2008-12-30,Medium,Pleasant,High,3
123mark6,KOOL,Menthol,Regular,2008-12-30,Medium,Pleasant,High,4
123mark6,Marlboro,Smooth Menthol,Regular,2008-12-30,Strong,Very Pleasant,High,4
123mark6,Basic,Full Flavor,Regular,2008-12-30,Strong,Pleasant,Low,4
123mark6,Marlboro,Reds,Regular,2008-12-30,Strong,Poor,Fair,2
123mark6,Camel,Crush,Regular,2008-12-30,Medium,Very Pleasant,High,4
Rodwy,Lucky Strike,Classic,Unfiltered,2008-12-31,Strong,Very Pleasant,Fair,5
Ritz,Camel,No. 9,Regular,2008-12-31,Weak,Very Pleasant,Very High,4
Ritz,Maverick,Full Flavor,Regular,2008-12-31,Strong,Tolerable,Fair,4
cody,KOOL,XL Green,Regular,2008-12-31,Strong,Pleasant,Very High,5
PiccoloNamek,Lucky Strike,Classic,Unfiltered,2009-01-01,Very Strong,Tolerable,Fair,3
PiccoloNamek,Djarum,Black,Regular,2009-01-01,Weak,Very Pleasant,Fair,5
Narrator,Marlboro,Menthol,Regular,2009-01-02,Strong,Pleasant,Fair,4
apache2392,Camel,Crush,Regular,2009-01-02,Medium,Very Pleasant,Fair,5
Narrator,Camel,Signature Blend Infused,Regular,2009-01-02,Weak,Poor,Fair,2
Narrator,Camel,Lights,Regular,2009-01-02,Medium,Pleasant,Fair,4
Narrator,Marlboro,Smooth Menthol,Regular,2009-01-02,Strong,Pleasant,Fair,4
meli110780,Camel,Signature Blend Frost,Regular,2009-01-03,Medium,Very Pleasant,High,5
cigdude,Newport,Full Flavor,Regular,2009-01-07,Very Strong,Tolerable,High,2
cigdude,KOOL,Menthol,Regular,2009-01-07,Medium,Pleasant,Low,5
Smylex,American Spirit,Perique,Regular,2009-01-07,Strong,Pleasant,High,4
cigdude,Camel,Menthol (Silver),Regular,2009-01-08,Medium,Pleasant,High,4
marlboroiswin,Marlboro,Blend No. 27,Regular,2009-01-08,Strong,Pleasant,Fair,5
jessikalauren,Camel,Crush,Regular,2009-01-08,Medium,Very Pleasant,Fair,5
marlboroiswin,Marlboro,Reds,Regular,2009-01-08,Very Strong,Poor,Fair,3
cigdude,Marlboro,Reds,Regular,2009-01-08,Very Strong,Pleasant,High,5
cigdude,Camel,Crush,Regular,2009-01-08,Strong,Pleasant,Fair,4
jessikalauren,Djarum,Black,Regular,2009-01-08,Very Strong,Very Pleasant,High,5
cigdude,Marlboro,Menthol,Regular,2009-01-08,Medium,Pleasant,High,3
cigdude,Marlboro,Lights,Regular,2009-01-08,Weak,Poor,High,2
smkreds,Marlboro,Lights,Regular,2009-01-10,Weak,Poor,High,2
cooljay78,Camel,Wides Filters,Regular,2009-01-12,Strong,Poor,High,3
Petr_4,American Spirit,Full Flavor,Regular,2009-01-12,Medium,Pleasant,High,4
sthomas048,Dunhill,Full Flavor (Red),Regular,2009-01-12,Strong,Pleasant,Fair,4
Ritz,Winston,Full Flavor,Regular,2009-01-13,Strong,Tolerable,Very High,3
caliistuff,Marlboro,Reds,Regular,2009-01-14,Medium,Pleasant,Fair,5
newport,Newport,Full Flavor,Regular,2009-01-14,Very Strong,Very Pleasant,Fair,5
bitsanbits,Marlboro,Full Flavor,100s,2009-01-15,Very Strong,Very Pleasant,Very Low,5
tavenner,Pall Mall,Full Flavor,Regular,2009-01-18,Strong,Pleasant,Fair,4
James121,Marlboro,Lights,Regular,2009-01-19,Medium,Very Pleasant,Very High,5
marlboroiswin,Camel,Wides Filters,Regular,2009-01-20,Medium,Poor,Fair,3
Giovani1059,Marlboro,Smooth Menthol,Regular,2009-01-20,Medium,Pleasant,High,3
apache2392,Camel,No. 9 Menthol,Regular,2009-01-20,Weak,Very Pleasant,Fair,5
marlboroiswin,Camel,Crush,Regular,2009-01-20,Very Weak,Poor,Fair,1
julian.ferretti,Marlboro,Reds,Regular,2009-01-27,Strong,Pleasant,Fair,4
smkreds,Newport,Full Flavor,Regular,2009-01-29,Strong,Very Pleasant,High,5
jlb200703,Djarum,Black,Regular,2009-01-29,Medium,Very Pleasant,Low,5
cooldude,Djarum,Black,Regular,2009-01-31,Very Strong,Tolerable,High,2
Smylex,Marlboro,Reds,Regular,2009-01-31,Strong,Pleasant,Fair,4
Chris89,Djarum,Black,Regular,2009-01-31,Weak,Pleasant,Very High,2
justin23214,Marlboro,Lights,Regular,2009-02-01,Medium,Very Pleasant,Fair,5
asland,Marlboro,Lights,Regular,2009-02-05,Medium,Pleasant,Low,4
asland,Camel,Lights,Regular,2009-02-05,Medium,Tolerable,Low,3
PackingMarlboros,Newport,Full Flavor,Regular,2009-02-05,Strong,Pleasant,High,4
Maxwell,Marlboro,Reds,Regular,2009-02-07,Strong,Pleasant,High,3
justin23214,Marlboro,Medium,Regular,2009-02-08,Medium,Pleasant,Fair,4
x6u0oe,Camel,No. 9,Regular,2009-02-08,Weak,Very Pleasant,Fair,5
Devon Andrews,Marlboro,Full Flavor,100s,2009-02-08,Weak,Poor,Very High,1
chainsmoker,Winston,Full Flavor,Regular,2009-02-11,Strong,Pleasant,Fair,5
quixote,Camel,Turkish Royal,Regular,2009-02-12,Strong,Very Pleasant,High,5
quixote,Djarum,Specials,Regular,2009-02-12,Strong,Tolerable,Very High,3
ECM630,Camel,Menthol (Silver),Regular,2009-02-14,Medium,Pleasant,Fair,4
ECM630,Camel,No. 9,Regular,2009-02-14,Medium,Tolerable,Fair,3
tonalsmoker,Camel,Wides Filters,Regular,2009-02-17,Strong,Very Pleasant,Fair,4
Smylex,Pall Mall,Straights,Unfiltered,2009-02-17,Very Strong,Tolerable,High,3
tonalsmoker,American Spirit,Organic,Regular,2009-02-19,Strong,Tolerable,High,4
uscorpx,Marlboro,72's,Regular,2009-02-20,Medium,Pleasant,Very Low,5
cooldude,American Spirit,Lights,Regular,2009-02-20,Strong,Very Pleasant,High,4
uscorpx,Marlboro,Full Flavor,100s,2009-02-20,Very Weak,Very Poor,Very High,1
marlboroiswin,Newport,Full Flavor,Regular,2009-02-21,Strong,Pleasant,High,4
hakha,Marlboro,Lights,Regular,2009-02-22,Medium,Pleasant,Fair,4
wrar2,Marlboro,Smooth Menthol,Regular,2009-02-23,Medium,Very Pleasant,Very Low,5
ECM630,KOOL,Milds,Regular,2009-02-24,Medium,Pleasant,Fair,4
blake1palmer,Parliament,Lights (White),Regular,2009-02-25,Medium,Pleasant,Fair,4
blake1palmer,American Spirit,Lights,Regular,2009-02-25,Medium,Pleasant,Fair,4
smokybear,American Spirit,Lights,Regular,2009-02-26,Medium,Pleasant,Very High,4
schmoozyduh,American Spirit,Full Flavor,Regular,2009-02-27,Medium,Pleasant,High,4
schmoozyduh,Camel,No. 9,Regular,2009-02-27,Medium,Pleasant,Fair,3
schmoozyduh,Basic,Full Flavor,Regular,2009-02-27,Medium,Very Poor,Fair,1
x6u0oe,Camel,No. 9 Menthol,Regular,2009-03-04,Medium,Very Pleasant,Fair,4
marlboroiswin,Djarum,Black,Regular,2009-03-05,Very Weak,Pleasant,High,3
shakakan,Marlboro,Reds,Regular,2009-03-05,Strong,Very Poor,Low,1
marlboroiswin,Marlboro,Menthol,Regular,2009-03-05,Strong,Pleasant,Fair,4
tonalsmoker,Camel,Turkish Gold,Regular,2009-03-07,Medium,Very Pleasant,Fair,5
tonalsmoker,Camel,Turkish Royal,Regular,2009-03-07,Strong,Pleasant,Fair,3
Raphael,Djarum,Black,Regular,2009-03-10,Weak,Tolerable,Very High,3
revjr,Newport,Menthol,100s,2009-03-11,Very Weak,Very Poor,Very High,1
jnickelljr,Camel,Lights,Regular,2009-03-11,Medium,Very Pleasant,Fair,5
atropine,Marlboro,Blend No. 27,Regular,2009-03-11,Medium,Pleasant,Fair,5
PiccoloNamek,Djarum,Specials,Regular,2009-03-17,Weak,Pleasant,Very High,4
tonalsmoker,Marlboro,Virginia Blend,Regular,2009-03-17,Medium,Pleasant,High,5
tonalsmoker,Marlboro,Blend No. 27,Regular,2009-03-17,Medium,Pleasant,High,4
Justinturner18,Camel,Crush,Regular,2009-03-19,Very Strong,Pleasant,High,4
TheOldMan7th,Marlboro,Menthol Milds,Regular,2009-03-19,Medium,Pleasant,Fair,4
TheOldMan7th,Pall Mall,Full Flavor,Regular,2009-03-19,Strong,Pleasant,Fair,4
TheOldMan7th,Camel,Full Flavor,Unfiltered,2009-03-19,Strong,Pleasant,High,4
Brightaay,Marlboro,Lights,Regular,2009-03-23,Weak,Very Pleasant,Fair,4
bcguy79,Virginia Slims,Luxury Lights,120s,2009-03-24,Strong,Very Pleasant,Very High,5
bcguy79,Marlboro,Lights,100s,2009-03-24,Medium,Pleasant,High,5
Gordieo37,Lucky Strike,Filters,Regular,2009-03-24,Strong,Very Pleasant,Very High,5
Gordieo37,Pall Mall,Full Flavor,Regular,2009-03-24,Very Strong,Very Poor,Very Low,2
ogmiz,American Spirit,Menthol,Regular,2009-03-24,Strong,Very Pleasant,Fair,5
ogmiz,Camel,Wides Filters,Regular,2009-03-25,Strong,Pleasant,High,5
kunal500,American Spirit,Perique,Regular,2009-03-25,Strong,Pleasant,Fair,4
ogmiz,Pall Mall,Straights,Unfiltered,2009-03-25,Medium,Pleasant,High,5
kunal500,Pall Mall,Lights (Blue),Regular,2009-03-25,Weak,Poor,Fair,1
ogmiz,Newport,Menthol,100s,2009-03-25,Strong,Very Pleasant,High,5
kunal500,Marlboro,Reds,Regular,2009-03-25,Strong,Pleasant,Fair,4
kunal500,Marlboro,Lights,Regular,2009-03-25,Weak,Very Poor,Fair,1
kunal500,Newport,Full Flavor,Regular,2009-03-26,Medium,Tolerable,Fair,3
kunal500,Camel,Filters Full Flavor,Regular,2009-03-27,Strong,Pleasant,Fair,5
iasd,Winston,Full Flavor,Regular,2009-03-28,Very Weak,Poor,Fair,2
A.A.R.O.N.,Marlboro,Reds,Regular,2009-03-30,Strong,Tolerable,Fair,4
A.A.R.O.N.,Parliament,Full Flavor,Regular,2009-03-30,Medium,Very Pleasant,High,4
A.A.R.O.N.,Camel,Wides Filters,Regular,2009-03-30,Strong,Pleasant,Fair,4
Raphael,American Spirit,Full Flavor,Regular,2009-03-31,Medium,Pleasant,Very High,4
americanspirit,Marlboro,Menthol,Regular,2009-03-31,Medium,Pleasant,Fair,3
mentholkillah,KOOL,Milds,Regular,2009-04-01,Medium,Pleasant,Fair,4
mentholkillah,Camel,Lights,Regular,2009-04-01,Medium,Poor,Fair,2
mentholkillah,American Spirit,Lights,Regular,2009-04-01,Strong,Tolerable,High,4
CHERYL6147,Sonoma,Full Flavor,Regular,2009-04-01,Medium,Pleasant,Very High,3
johnyjump,Winston,Lights,Regular,2009-04-01,Medium,Pleasant,High,4
mentholkillah,Marlboro,Menthol Lights,Regular,2009-04-01,Weak,Very Pleasant,Fair,5
kunal500,Camel,Turkish Royal,Regular,2009-04-01,Strong,Pleasant,High,4
fosterskate,Newport,Full Flavor,Regular,2009-04-06,Very Strong,Poor,High,2
bdrummer,Marlboro,Blend No. 27,Regular,2009-04-06,Medium,Pleasant,High,5
fosterskate,Marlboro,Reds,Regular,2009-04-06,Strong,Very Pleasant,High,5
fosterskate,Maverick,Full Flavor,Regular,2009-04-06,Strong,Pleasant,Fair,4
VTheChaosTheory,Newport,Full Flavor,Regular,2009-04-07,Very Strong,Tolerable,High,2
beachpup,Maverick,Full Flavor,Regular,2009-04-08,Medium,Pleasant,Low,4
kunal500,Newport,Menthol,100s,2009-04-09,Strong,Very Pleasant,High,5
beachpup,American Spirit,Lights,Regular,2009-04-10,Medium,Very Pleasant,High,5
ftbnubs123,Marlboro,Reds,Regular,2009-04-11,Medium,Pleasant,Very High,3
ftbnubs123,Pall Mall,Lights (Blue),Regular,2009-04-11,Very Weak,Tolerable,Low,1
ftbnubs123,Lucky Strike,Classic,Unfiltered,2009-04-11,Very Strong,Very Pleasant,Very High,5
justCopewithit,Lucky Strike,Classic,Unfiltered,2009-04-12,Very Strong,Pleasant,Very High,5
bookman,Salem,Green Label Full Flavor,Regular,2009-04-16,Medium,Very Pleasant,High,5
rob420,Marlboro,Smooth Menthol,Regular,2009-04-16,Strong,Pleasant,High,3
rob420,Marlboro,Menthol,Regular,2009-04-16,Medium,Very Poor,Fair,2
jerry carpenter,Pall Mall,Ultra Lights (Orange),100s,2009-04-17,Medium,Pleasant,Fair,5
mikey_se10,Marlboro,Reds,Regular,2009-04-17,Strong,Very Pleasant,Fair,5
washcloth759,Newport,Full Flavor,Regular,2009-04-19,Very Strong,Poor,High,1
washcloth759,Camel,Turkish Silver,Regular,2009-04-19,Weak,Very Pleasant,Fair,5
love2smoke,Camel,Filters Full Flavor,Regular,2009-04-19,Strong,Very Pleasant,Very Low,5
Duke44,Winston,Full Flavor,Regular,2009-04-20,Very Weak,Poor,High,1
